Info 0    [19:07:29.789] Starting TS Server
Info 48   [19:08:01.986] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/stack-utils/package.json.3837759066 6:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 49   [19:08:01.986] Elapsed:: 0.07543599978089333ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/stack-utils/package.json.3837759066 6:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 50   [19:08:01.986] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/stack-utils/package.json.3837759066 7:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 51   [19:08:01.986] Elapsed:: 0.06906599923968315ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/stack-utils/package.json.3837759066 7:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 52   [19:08:01.987] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 53   [19:08:01.987] Elapsed:: 0.10902199894189835ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 54   [19:08:01.987] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/prettier/package.json.1055875689 9:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 55   [19:08:01.987] Elapsed:: 0.0748789981007576ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/prettier/package.json.1055875689 9:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 56   [19:08:01.987] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/prettier/package.json.1055875689 10:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 57   [19:08:01.987] Elapsed:: 0.06826600059866905ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/prettier/package.json.1055875689 10:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 58   [19:08:01.987] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 59   [19:08:01.987] Elapsed:: 0.11282899975776672ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 60   [19:08:01.987] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/graceful-fs/package.json.2623692373 12:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 61   [19:08:01.987] Elapsed:: 0.06303199753165245ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/graceful-fs/package.json.2623692373 12:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 62   [19:08:01.987] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/graceful-fs/package.json.2623692373 13:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 63   [19:08:01.988] Elapsed:: 0.07574800029397011ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/graceful-fs/package.json.2623692373 13:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 64   [19:08:01.988] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 65   [19:08:01.988] Elapsed:: 0.12037799879908562ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 66   [19:08:01.988] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/node/package.json.3666376036 15:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 67   [19:08:01.988] Elapsed:: 0.06526400148868561ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/node/package.json.3666376036 15:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 68   [19:08:01.988] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/node/package.json.3666376036 16:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 69   [19:08:01.988] Elapsed:: 0.06533100083470345ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/node/package.json.3666376036 16:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 70   [19:08:01.988] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 71   [19:08:01.988] Elapsed:: 0.09650500118732452ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 72   [19:08:01.988] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/json5/package.json.255908405 18:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 73   [19:08:01.988] Elapsed:: 0.058823999017477036ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/json5/package.json.255908405 18:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 74   [19:08:01.988] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/json5/package.json.255908405 19:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 75   [19:08:01.988] Elapsed:: 0.05758500099182129ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/json5/package.json.255908405 19:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 76   [19:08:01.989] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 77   [19:08:01.989] Elapsed:: 0.10910800099372864ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 78   [19:08:01.989] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/istanbul-reports/package.json.753541338 21:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 79   [19:08:01.989] Elapsed:: 0.07548299804329872ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/istanbul-reports/package.json.753541338 21:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 80   [19:08:01.989] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/istanbul-reports/package.json.753541338 22:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 81   [19:08:01.989] Elapsed:: 0.07077400013804436ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/istanbul-reports/package.json.753541338 22:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 82   [19:08:01.989] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 83   [19:08:01.989] Elapsed:: 0.10459300130605698ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 84   [19:08:01.989] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/istanbul-lib-report/package.json.119601294 24:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 85   [19:08:01.989] Elapsed:: 0.06254399940371513ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/istanbul-lib-report/package.json.119601294 24:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 86   [19:08:01.989] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/istanbul-lib-report/package.json.119601294 25:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 87   [19:08:01.990] Elapsed:: 0.058111999183893204ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/istanbul-lib-report/package.json.119601294 25:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 88   [19:08:01.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 89   [19:08:01.990] Elapsed:: 0.09943299740552902ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 90   [19:08:01.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/istanbul-lib-coverage/package.json.1578236432 27:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 91   [19:08:01.990] Elapsed:: 0.06502000242471695ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/istanbul-lib-coverage/package.json.1578236432 27:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 92   [19:08:01.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/istanbul-lib-coverage/package.json.1578236432 28:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 93   [19:08:01.990] Elapsed:: 0.06331600248813629ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/istanbul-lib-coverage/package.json.1578236432 28:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 94   [19:08:01.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 95   [19:08:01.990] Elapsed:: 0.0964840017259121ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 96   [19:08:01.990] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js/package.json.2129298686 0:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 97   [19:08:01.990] Elapsed:: 0.23219100013375282ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js/package.json.2129298686 0:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 98   [19:08:01.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js/package.json.2129298686 1:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 99   [19:08:01.991] Elapsed:: 0.022273998707532883ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js/package.json.2129298686 1:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 100  [19:08:01.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 101  [19:08:01.991] Elapsed:: 0.021813999861478806ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 102  [19:08:01.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/cssstyle/package.json.2571128141 3:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 103  [19:08:01.991] Elapsed:: 0.01952100172638893ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/cssstyle/package.json.2571128141 3:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 104  [19:08:01.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/cssstyle/package.json 4:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 105  [19:08:01.991] Elapsed:: 0.01839499920606613ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/cssstyle/package.json 4:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 106  [19:08:01.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/brace-expansion/package.json.823553932 5:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 107  [19:08:01.991] Elapsed:: 0.017590999603271484ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/brace-expansion/package.json.823553932 5:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 108  [19:08:01.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/brace-expansion/package.json.823553932 6:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 109  [19:08:01.991] Elapsed:: 0.016541000455617905ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/brace-expansion/package.json.823553932 6:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 110  [19:08:01.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/brace-expansion/package.json 7:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 111  [19:08:01.991] Elapsed:: 0.01960199698805809ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/brace-expansion/package.json 7:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 112  [19:08:01.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/concat-map/package.json.912722768 8:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 113  [19:08:01.991] Elapsed:: 0.03290899842977524ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/concat-map/package.json.912722768 8:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
