Info 0    [21:31:32.338] Starting TS Server
Info 24   [21:31:44.958] For info: /home/benjamin/exercism/javascript/high-score-board/high-score-board.spec.js :: No config files found.
Info 25   [21:31:44.959] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 26   [21:31:45.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 330.70761501789093ms
Info 27   [21:31:45.290] Project '/dev/null/inferredProject2*' (Inferred)
Info 28   [21:31:45.290] 	Files (173)

Info 29   [21:31:45.290] -----------------------------------------------
Info 30   [21:31:45.293] `remove Project::
Info 31   [21:31:45.293] Project '/dev/null/inferredProject1*' (Inferred)
Info 32   [21:31:45.293] 	Files (172)

Info 33   [21:31:45.293] -----------------------------------------------
Info 34   [21:31:45.330] Before ensureProjectForOpenFiles:
Info 35   [21:31:45.331] After ensureProjectForOpenFiles:
Info 36   [21:31:45.331] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/high-score-board/high-score-board.js,/home/benjamin/exercism/javascript/high-score-board/high-score-board.spec.js
Info 37   [21:31:45.973] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/yargs/package.json.1344968703 0:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 38   [21:31:45.973] Elapsed:: 0.07784402370452881ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/yargs/package.json.1344968703 0:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 39   [21:31:45.973] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/yargs/package.json.1344968703 1:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 40   [21:31:45.973] Elapsed:: 0.054686009883880615ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/yargs/package.json.1344968703 1:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 41   [21:31:45.973] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 42   [21:31:45.973] Elapsed:: 0.27523601055145264ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 43   [21:31:45.973] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/yargs-parser/package.json.3785536785 3:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 44   [21:31:45.973] Elapsed:: 0.055664002895355225ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/yargs-parser/package.json.3785536785 3:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 45   [21:31:45.973] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/yargs-parser/package.json.3785536785 4:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 46   [21:31:45.973] Elapsed:: 0.042238980531692505ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/yargs-parser/package.json.3785536785 4:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 47   [21:31:45.973] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 48   [21:31:45.973] Elapsed:: 0.06888800859451294ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 49   [21:31:45.974] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/stack-utils/package.json.657134394 6:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 50   [21:31:45.974] Elapsed:: 0.04595699906349182ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/stack-utils/package.json.657134394 6:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 51   [21:31:45.974] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/stack-utils/package.json.657134394 7:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 52   [21:31:45.974] Elapsed:: 0.04063600301742554ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/stack-utils/package.json.657134394 7:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 53   [21:31:45.974] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 54   [21:31:45.974] Elapsed:: 0.07023701071739197ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 55   [21:31:45.974] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/prettier/package.json.386080862 9:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 56   [21:31:45.974] Elapsed:: 0.045327991247177124ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/prettier/package.json.386080862 9:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 57   [21:31:45.974] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/prettier/package.json.386080862 10:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 58   [21:31:45.974] Elapsed:: 0.03910300135612488ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/prettier/package.json.386080862 10:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 59   [21:31:45.974] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 60   [21:31:45.974] Elapsed:: 0.06769400835037231ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 61   [21:31:45.974] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/graceful-fs/package.json.1390849279 12:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 62   [21:31:45.974] Elapsed:: 0.038857996463775635ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/graceful-fs/package.json.1390849279 12:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 63   [21:31:45.974] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/graceful-fs/package.json.1390849279 13:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 64   [21:31:45.974] Elapsed:: 0.03926101326942444ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/graceful-fs/package.json.1390849279 13:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 65   [21:31:45.974] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 66   [21:31:45.974] Elapsed:: 0.061740994453430176ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 67   [21:31:45.974] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/node/package.json.594249206 15:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 68   [21:31:45.974] Elapsed:: 0.0471310019493103ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/node/package.json.594249206 15:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 69   [21:31:45.975] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/node/package.json.594249206 16:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 70   [21:31:45.975] Elapsed:: 0.03736299276351929ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/node/package.json.594249206 16:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 71   [21:31:45.975] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 72   [21:31:45.975] Elapsed:: 0.05829298496246338ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 73   [21:31:45.975] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/json5/package.json.1273370730 18:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 74   [21:31:45.975] Elapsed:: 0.036892980337142944ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/json5/package.json.1273370730 18:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 75   [21:31:45.975] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/json5/package.json.1273370730 19:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 76   [21:31:45.975] Elapsed:: 0.03470200300216675ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/json5/package.json.1273370730 19:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 77   [21:31:45.975] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 78   [21:31:45.975] Elapsed:: 0.05679699778556824ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 79   [21:31:45.975] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/istanbul-reports/package.json.3514789003 21:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 80   [21:31:45.975] Elapsed:: 0.037046998739242554ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/istanbul-reports/package.json.3514789003 21:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 81   [21:31:45.975] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/istanbul-reports/package.json.3514789003 22:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 82   [21:31:45.975] Elapsed:: 0.03675699234008789ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/istanbul-reports/package.json.3514789003 22:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 83   [21:31:45.975] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 84   [21:31:45.975] Elapsed:: 0.06055000424385071ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 85   [21:31:45.975] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/istanbul-lib-report/package.json.21447518 24:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 86   [21:31:45.975] Elapsed:: 0.03567001223564148ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/istanbul-lib-report/package.json.21447518 24:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 87   [21:31:45.975] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/istanbul-lib-report/package.json.21447518 25:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 88   [21:31:45.975] Elapsed:: 0.0351409912109375ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/istanbul-lib-report/package.json.21447518 25:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 89   [21:31:45.975] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 90   [21:31:45.975] Elapsed:: 0.061655014753341675ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 91   [21:31:45.976] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/istanbul-lib-coverage/package.json.43303956 27:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 92   [21:31:45.976] Elapsed:: 0.035741984844207764ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/istanbul-lib-coverage/package.json.43303956 27:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 93   [21:31:45.976] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/istanbul-lib-coverage/package.json.43303956 28:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 94   [21:31:45.976] Elapsed:: 0.034538984298706055ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/istanbul-lib-coverage/package.json.43303956 28:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 95   [21:31:45.976] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 96   [21:31:45.976] Elapsed:: 0.05698901414871216ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 97   [21:31:45.976] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-number-object/package.json.3048650325 0:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 98   [21:31:45.976] Elapsed:: 0.11834898591041565ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-number-object/package.json.3048650325 0:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 99   [21:31:45.976] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-number-object/package.json.3048650325 1:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 100  [21:31:45.976] Elapsed:: 0.011806011199951172ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-number-object/package.json.3048650325 1:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 101  [21:31:45.976] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-number-object/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 102  [21:31:45.976] Elapsed:: 0.011671990156173706ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-number-object/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 103  [21:31:45.976] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-number/package.json.3201176838 3:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 104  [21:31:45.976] Elapsed:: 0.017460018396377563ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-number/package.json.3201176838 3:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 105  [21:31:45.976] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-number/package.json.3201176838 4:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 106  [21:31:45.976] Elapsed:: 0.010971993207931519ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-number/package.json.3201176838 4:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 107  [21:31:45.976] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-number/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 108  [21:31:45.976] Elapsed:: 0.011424005031585693ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-number/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 109  [21:31:45.976] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-regex/package.json.315018450 6:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 110  [21:31:45.976] Elapsed:: 0.011727988719940186ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-regex/package.json.315018450 6:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 111  [21:31:45.976] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-regex/package.json 7:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 112  [21:31:45.976] Elapsed:: 0.015024006366729736ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-regex/package.json 7:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 113  [21:31:45.976] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-negative-zero/package.json.24082767 8:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 114  [21:31:45.976] Elapsed:: 0.017476975917816162ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-negative-zero/package.json.24082767 8:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 115  [21:31:45.976] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-negative-zero/package.json.24082767 9:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
