Info 0    [21:36:01.037] Starting TS Server
Info 23   [21:36:10.082] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs/package.json.1981541210 0:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 24   [21:36:10.082] Elapsed:: 0.0749250054359436ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs/package.json.1981541210 0:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 25   [21:36:10.082] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs/package.json.1981541210 1:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 26   [21:36:10.082] Elapsed:: 0.06066998839378357ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs/package.json.1981541210 1:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 27   [21:36:10.082] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 28   [21:36:10.082] Elapsed:: 0.22219198942184448ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 29   [21:36:10.082] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs-parser/package.json.3339560406 3:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 30   [21:36:10.082] Elapsed:: 0.0556580126285553ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs-parser/package.json.3339560406 3:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 31   [21:36:10.082] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs-parser/package.json.3339560406 4:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 32   [21:36:10.082] Elapsed:: 0.04191398620605469ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs-parser/package.json.3339560406 4:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 33   [21:36:10.082] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 34   [21:36:10.083] Elapsed:: 0.06853300333023071ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 35   [21:36:10.083] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/stack-utils/package.json.2339101121 6:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 36   [21:36:10.083] Elapsed:: 0.047419995069503784ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/stack-utils/package.json.2339101121 6:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 37   [21:36:10.083] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/stack-utils/package.json.2339101121 7:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 38   [21:36:10.083] Elapsed:: 0.06316497921943665ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/stack-utils/package.json.2339101121 7:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 39   [21:36:10.083] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 40   [21:36:10.083] Elapsed:: 0.072176992893219ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 41   [21:36:10.083] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/prettier/package.json.544314933 9:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 42   [21:36:10.083] Elapsed:: 0.04523497819900513ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/prettier/package.json.544314933 9:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 43   [21:36:10.083] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/prettier/package.json.544314933 10:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 44   [21:36:10.083] Elapsed:: 0.03946000337600708ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/prettier/package.json.544314933 10:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 45   [21:36:10.083] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 46   [21:36:10.083] Elapsed:: 0.06497001647949219ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 47   [21:36:10.083] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/graceful-fs/package.json.342017201 12:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 48   [21:36:10.083] Elapsed:: 0.03939700126647949ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/graceful-fs/package.json.342017201 12:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 49   [21:36:10.083] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/graceful-fs/package.json.342017201 13:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 50   [21:36:10.083] Elapsed:: 0.03917798399925232ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/graceful-fs/package.json.342017201 13:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 51   [21:36:10.083] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 52   [21:36:10.083] Elapsed:: 0.06609299778938293ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 53   [21:36:10.084] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/node/package.json.2386794842 15:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 54   [21:36:10.084] Elapsed:: 0.048244982957839966ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/node/package.json.2386794842 15:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 55   [21:36:10.084] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/node/package.json.2386794842 16:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 56   [21:36:10.084] Elapsed:: 0.03646200895309448ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/node/package.json.2386794842 16:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 57   [21:36:10.084] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 58   [21:36:10.084] Elapsed:: 0.05813699960708618ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 59   [21:36:10.084] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/json5/package.json.813017609 18:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 60   [21:36:10.084] Elapsed:: 0.036751002073287964ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/json5/package.json.813017609 18:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 61   [21:36:10.084] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/json5/package.json.813017609 19:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 62   [21:36:10.084] Elapsed:: 0.03805500268936157ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/json5/package.json.813017609 19:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 63   [21:36:10.084] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 64   [21:36:10.084] Elapsed:: 0.05836501717567444ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 65   [21:36:10.084] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-reports/package.json.3395125829 21:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 66   [21:36:10.084] Elapsed:: 0.037681013345718384ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-reports/package.json.3395125829 21:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 67   [21:36:10.084] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-reports/package.json.3395125829 22:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 68   [21:36:10.084] Elapsed:: 0.036890000104904175ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-reports/package.json.3395125829 22:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 69   [21:36:10.084] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 70   [21:36:10.084] Elapsed:: 0.06076699495315552ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 71   [21:36:10.084] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-report/package.json.3660266965 24:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 72   [21:36:10.084] Elapsed:: 0.03733399510383606ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-report/package.json.3660266965 24:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 73   [21:36:10.084] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-report/package.json.3660266965 25:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 74   [21:36:10.084] Elapsed:: 0.036139994859695435ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-report/package.json.3660266965 25:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 75   [21:36:10.085] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 76   [21:36:10.085] Elapsed:: 0.062373995780944824ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 77   [21:36:10.085] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-coverage/package.json.1328357120 27:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 78   [21:36:10.085] Elapsed:: 0.0368649959564209ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-coverage/package.json.1328357120 27:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 79   [21:36:10.085] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-coverage/package.json.1328357120 28:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 80   [21:36:10.085] Elapsed:: 0.03648999333381653ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-coverage/package.json.1328357120 28:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 81   [21:36:10.085] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 82   [21:36:10.085] Elapsed:: 0.057535022497177124ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 83   [21:36:10.085] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@babel/eslint-plugin/package.json.1513433284 0:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 84   [21:36:10.085] Elapsed:: 0.10904699563980103ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@babel/eslint-plugin/package.json.1513433284 0:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 85   [21:36:10.085] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@babel/eslint-plugin/package.json.1513433284 1:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 86   [21:36:10.085] Elapsed:: 0.013990998268127441ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@babel/eslint-plugin/package.json.1513433284 1:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 87   [21:36:10.085] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@babel/eslint-plugin/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 88   [21:36:10.085] Elapsed:: 0.013568013906478882ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@babel/eslint-plugin/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 89   [21:36:10.085] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/diff-sequences/package.json.2945659416 3:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 90   [21:36:10.085] Elapsed:: 0.013604015111923218ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/diff-sequences/package.json.2945659416 3:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 91   [21:36:10.085] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/diff-sequences/package.json 4:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 92   [21:36:10.085] Elapsed:: 0.019466012716293335ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/diff-sequences/package.json 4:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 93   [21:36:10.085] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/detect-newline/package.json.1807427678 5:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 94   [21:36:10.085] Elapsed:: 0.013770997524261475ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/detect-newline/package.json.1807427678 5:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 95   [21:36:10.085] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/detect-newline/package.json 6:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 96   [21:36:10.085] Elapsed:: 0.012127012014389038ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/detect-newline/package.json 6:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 97   [21:36:10.085] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/escodegen/node_modules/type-check/package.json.632902514 7:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 98   [21:36:10.085] Elapsed:: 0.01367601752281189ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/escodegen/node_modules/type-check/package.json.632902514 7:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 99   [21:36:10.085] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/escodegen/node_modules/type-check/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 100  [21:36:10.086] Elapsed:: 0.01899200677871704ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/escodegen/node_modules/type-check/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 101  [21:36:10.086] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/escodegen/node_modules/source-map/package.json.4184854632 9:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
