Info 0    [20:51:42.052] Starting TS Server
Info 46   [20:51:59.392] Elapsed:: 0.06469500064849854ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 47   [20:51:59.392] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/graceful-fs/package.json.3709157796 12:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 48   [20:51:59.392] Elapsed:: 0.038815975189208984ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/graceful-fs/package.json.3709157796 12:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 49   [20:51:59.392] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/graceful-fs/package.json.3709157796 13:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 50   [20:51:59.392] Elapsed:: 0.040120989084243774ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/graceful-fs/package.json.3709157796 13:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 51   [20:51:59.392] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 52   [20:51:59.392] Elapsed:: 0.07475799322128296ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 53   [20:51:59.392] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/node/package.json.2975514997 15:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 54   [20:51:59.392] Elapsed:: 0.03898501396179199ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/node/package.json.2975514997 15:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 55   [20:51:59.392] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/node/package.json.2975514997 16:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 56   [20:51:59.392] Elapsed:: 0.03575602173805237ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/node/package.json.2975514997 16:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 57   [20:51:59.392] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 58   [20:51:59.392] Elapsed:: 0.05969700217247009ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 59   [20:51:59.392] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/json5/package.json.1465723921 18:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 60   [20:51:59.392] Elapsed:: 0.037324994802474976ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/json5/package.json.1465723921 18:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 61   [20:51:59.392] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/json5/package.json.1465723921 19:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 62   [20:51:59.392] Elapsed:: 0.03643697500228882ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/json5/package.json.1465723921 19:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 63   [20:51:59.392] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 64   [20:51:59.392] Elapsed:: 0.05630999803543091ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 65   [20:51:59.392] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/istanbul-reports/package.json.1344023764 21:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 66   [20:51:59.392] Elapsed:: 0.03774002194404602ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/istanbul-reports/package.json.1344023764 21:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 67   [20:51:59.392] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/istanbul-reports/package.json.1344023764 22:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 68   [20:51:59.393] Elapsed:: 0.03810301423072815ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/istanbul-reports/package.json.1344023764 22:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 69   [20:51:59.393] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 70   [20:51:59.393] Elapsed:: 0.05994197726249695ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 71   [20:51:59.393] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/istanbul-lib-report/package.json.3242870716 24:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 72   [20:51:59.393] Elapsed:: 0.03692099452018738ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/istanbul-lib-report/package.json.3242870716 24:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 73   [20:51:59.393] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/istanbul-lib-report/package.json.3242870716 25:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 74   [20:51:59.393] Elapsed:: 0.036302000284194946ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/istanbul-lib-report/package.json.3242870716 25:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 75   [20:51:59.393] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 76   [20:51:59.393] Elapsed:: 0.06644999980926514ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 77   [20:51:59.393] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/istanbul-lib-coverage/package.json.188530439 27:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 78   [20:51:59.393] Elapsed:: 0.038307011127471924ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/istanbul-lib-coverage/package.json.188530439 27:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 79   [20:51:59.393] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/istanbul-lib-coverage/package.json.188530439 28:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 80   [20:51:59.393] Elapsed:: 0.03591999411582947ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/istanbul-lib-coverage/package.json.188530439 28:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 81   [20:51:59.393] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 82   [20:51:59.393] Elapsed:: 0.057700008153915405ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 83   [20:51:59.393] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/istanbul-lib-coverage/package.json.1193850477 0:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 84   [20:51:59.393] Elapsed:: 0.11228999495506287ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/istanbul-lib-coverage/package.json.1193850477 0:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 85   [20:51:59.393] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/istanbul-lib-coverage/package.json.1193850477 1:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 86   [20:51:59.393] Elapsed:: 0.014232993125915527ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/istanbul-lib-coverage/package.json.1193850477 1:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 87   [20:51:59.393] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/istanbul-lib-coverage/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 88   [20:51:59.393] Elapsed:: 0.013244986534118652ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/istanbul-lib-coverage/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 89   [20:51:59.393] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-plain-object/package.json.708754233 3:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 90   [20:51:59.394] Elapsed:: 0.013313978910446167ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-plain-object/package.json.708754233 3:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 91   [20:51:59.394] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-plain-object/package.json.708754233 4:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 92   [20:51:59.394] Elapsed:: 0.012317001819610596ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-plain-object/package.json.708754233 4:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 93   [20:51:59.394] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-plain-object/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 94   [20:51:59.394] Elapsed:: 0.01232302188873291ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-plain-object/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 95   [20:51:59.394] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/isobject/package.json.3742531747 6:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 96   [20:51:59.394] Elapsed:: 0.01214897632598877ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/isobject/package.json.3742531747 6:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 97   [20:51:59.394] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/isobject/package.json.3742531747 7:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 98   [20:51:59.394] Elapsed:: 0.012776017189025879ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/isobject/package.json.3742531747 7:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 99   [20:51:59.394] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/isobject/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 100  [20:51:59.394] Elapsed:: 0.01927199959754944ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/isobject/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 101  [20:51:59.394] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/isexe/package.json.22054363 9:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 102  [20:51:59.394] Elapsed:: 0.013026028871536255ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/isexe/package.json.22054363 9:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 103  [20:51:59.394] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/isexe/package.json.22054363 10:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
