Info 0    [15:27:10.728] Starting TS Server
Info 141  [15:29:58.241] Elapsed:: 0.39001500606536865ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 142  [15:29:58.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [15:30:00.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: true structureIsReused:: SafeModules Elapsed: 2456.7097890377045ms
Info 144  [15:30:00.949] Project '/dev/null/inferredProject1*' (Inferred)
Info 145  [15:30:00.949] 	Files (177)

Info 146  [15:30:00.949] -----------------------------------------------
Info 147  [15:30:00.955] Before ensureProjectForOpenFiles:
Info 148  [15:30:00.955] After ensureProjectForOpenFiles:
Info 149  [15:30:00.955] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/annalyns-infiltration/annalyns-infiltration.js
Info 150  [15:30:01.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [15:30:01.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: true structureIsReused:: Not Elapsed: 368.8996150493622ms
Info 152  [15:30:01.929] Project '/dev/null/inferredProject1*' (Inferred)
Info 153  [15:30:01.929] 	Files (253)

Info 154  [15:30:01.929] -----------------------------------------------
Info 155  [15:30:01.955] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs/package.json.3347736960 0:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 156  [15:30:01.955] Elapsed:: 0.08523797988891602ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs/package.json.3347736960 0:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 157  [15:30:01.955] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs/package.json.3347736960 1:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 158  [15:30:01.955] Elapsed:: 0.044696927070617676ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs/package.json.3347736960 1:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 159  [15:30:01.956] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 160  [15:30:01.956] Elapsed:: 0.25869297981262207ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 161  [15:30:01.956] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs-parser/package.json.4182478146 3:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 162  [15:30:01.956] Elapsed:: 0.042236924171447754ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs-parser/package.json.4182478146 3:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 163  [15:30:01.956] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs-parser/package.json.4182478146 4:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 164  [15:30:01.956] Elapsed:: 0.03947293758392334ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs-parser/package.json.4182478146 4:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 165  [15:30:01.956] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 166  [15:30:01.956] Elapsed:: 0.06816995143890381ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 167  [15:30:01.956] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/stack-utils/package.json.1921013013 6:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 168  [15:30:01.956] Elapsed:: 0.04380202293395996ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/stack-utils/package.json.1921013013 6:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 169  [15:30:01.956] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/stack-utils/package.json.1921013013 7:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 170  [15:30:01.956] Elapsed:: 0.04460799694061279ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/stack-utils/package.json.1921013013 7:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 171  [15:30:01.956] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 172  [15:30:01.956] Elapsed:: 0.0652240514755249ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 173  [15:30:01.956] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/prettier/package.json.1278084056 9:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 174  [15:30:01.957] Elapsed:: 0.03740096092224121ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/prettier/package.json.1278084056 9:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 175  [15:30:01.957] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/prettier/package.json.1278084056 10:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 176  [15:30:01.957] Elapsed:: 0.03719508647918701ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/prettier/package.json.1278084056 10:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 177  [15:30:01.957] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 178  [15:30:01.957] Elapsed:: 0.05953800678253174ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 179  [15:30:01.957] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/graceful-fs/package.json.635977987 12:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 180  [15:30:01.957] Elapsed:: 0.03714597225189209ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/graceful-fs/package.json.635977987 12:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 181  [15:30:01.957] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/graceful-fs/package.json.635977987 13:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 182  [15:30:01.957] Elapsed:: 0.04526698589324951ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/graceful-fs/package.json.635977987 13:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 183  [15:30:01.957] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 184  [15:30:01.957] Elapsed:: 0.05828595161437988ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 185  [15:30:01.957] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/node/package.json.3893133471 15:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 186  [15:30:01.957] Elapsed:: 0.03468894958496094ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/node/package.json.3893133471 15:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 187  [15:30:01.957] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/node/package.json.3893133471 16:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 188  [15:30:01.957] Elapsed:: 0.03432202339172363ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/node/package.json.3893133471 16:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 189  [15:30:01.957] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 190  [15:30:01.957] Elapsed:: 0.053529977798461914ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 191  [15:30:01.957] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/json5/package.json.3645213824 18:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 192  [15:30:01.957] Elapsed:: 0.03445899486541748ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/json5/package.json.3645213824 18:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 193  [15:30:01.957] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/json5/package.json.3645213824 19:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 194  [15:30:01.957] Elapsed:: 0.035014986991882324ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/json5/package.json.3645213824 19:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 195  [15:30:01.957] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 196  [15:30:01.957] Elapsed:: 0.05491197109222412ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 197  [15:30:01.958] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-reports/package.json.2064858525 21:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
