Info 0    [20:53:14.046] Starting TS Server
Info 27   [20:54:08.840] getCompletionData: Get current token: 0.07929098606109619
Info 28   [20:54:08.841] getCompletionData: Is inside comment: 0.14993906021118164
Info 29   [20:54:08.841] getCompletionData: Get previous token: 0.1943889856338501
Info 30   [20:54:08.862] getExportInfoMap: cache miss or empty; calculating new results
Info 31   [20:54:08.996] getExportInfoMap: done in 134.26888191699982 ms
Info 32   [20:54:09.017] collectAutoImports: resolved 0 module specifiers, plus 44 ambient and 0 from cache
Info 33   [20:54:09.018] collectAutoImports: response is complete
Info 34   [20:54:09.018] collectAutoImports: 21.33581304550171
Info 35   [20:54:09.018] getCompletionData: Semantic work: 176.242742061615
Info 36   [20:54:09.052] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.991239070892334
Info 37   [20:54:09.097] getCompletionData: Get current token: 0.03905904293060303
Info 38   [20:54:09.097] getCompletionData: Is inside comment: 0.08042597770690918
Info 39   [20:54:09.098] getCompletionData: Get previous token: 0.10277700424194336
Info 40   [20:54:09.104] getExportInfoMap: cache hit
Info 41   [20:54:09.124] collectAutoImports: resolved 0 module specifiers, plus 44 ambient and 0 from cache
Info 42   [20:54:09.124] collectAutoImports: response is complete
Info 43   [20:54:09.124] collectAutoImports: 20.462695002555847
Info 44   [20:54:09.124] getCompletionData: Semantic work: 26.73429310321808
Info 45   [20:54:09.154] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.820595026016235
Info 46   [20:54:09.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [20:54:09.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 5.884353995323181ms
Info 48   [20:54:09.507] Different program with same set of files
Info 49   [20:54:09.508] getCompletionData: Get current token: 0.024393916130065918
Info 50   [20:54:09.508] getCompletionData: Is inside comment: 0.09118890762329102
Info 51   [20:54:09.508] getCompletionData: Get previous token: 0.08962500095367432
Info 52   [20:54:09.516] getExportInfoMap: cache hit
Info 53   [20:54:09.699] collectAutoImports: resolved 1 module specifiers, plus 2167 ambient and 0 from cache
Info 54   [20:54:09.699] collectAutoImports: response is complete
Info 55   [20:54:09.699] collectAutoImports: 183.092139005661
Info 56   [20:54:09.699] getCompletionData: Semantic work: 190.56917095184326
Info 57   [20:54:09.782] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 81.2418270111084
Info 58   [20:54:09.808] getCompletionData: Get current token: 0.031326889991760254
Info 59   [20:54:09.808] getCompletionData: Is inside comment: 0.07096004486083984
Info 60   [20:54:09.808] getCompletionData: Get previous token: 0.0793919563293457
Info 61   [20:54:09.814] getExportInfoMap: cache hit
Info 62   [20:54:09.963] collectAutoImports: resolved 0 module specifiers, plus 2167 ambient and 4 from cache
Info 63   [20:54:09.963] collectAutoImports: response is complete
Info 64   [20:54:09.963] collectAutoImports: 149.15615904331207
Info 65   [20:54:09.963] getCompletionData: Semantic work: 154.74048507213593
Info 66   [20:54:10.006] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 42.49362099170685
Info 67   [20:54:10.040] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [20:54:10.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 12.690710067749023ms
Info 69   [20:54:10.053] Different program with same set of files
Info 70   [20:54:10.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [20:54:10.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 8.328221082687378ms
Info 72   [20:54:10.683] Different program with same set of files
Info 73   [20:54:10.684] getCompletionData: Get current token: 0.021701931953430176
Info 74   [20:54:10.684] getCompletionData: Is inside comment: 0.05440998077392578
Info 75   [20:54:10.684] getCompletionData: Get previous token: 0.10602807998657227
Info 76   [20:54:10.685] getCompletionsAtPosition: isCompletionListBlocker: 0.1990211009979248
Info 77   [20:54:10.685] Returning an empty list because completion was requested in an invalid position.
Info 78   [20:54:10.694] getCompletionData: Get current token: 0.017531991004943848
Info 79   [20:54:10.694] getCompletionData: Is inside comment: 0.05252397060394287
Info 80   [20:54:10.694] getCompletionData: Get previous token: 0.09775304794311523
Info 81   [20:54:10.694] getCompletionsAtPosition: isCompletionListBlocker: 0.0038510560989379883
Info 82   [20:54:10.694] Returning an empty list because completion was requested in an invalid position.
Info 83   [20:54:10.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [20:54:10.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 11.126715064048767ms
Info 85   [20:54:10.939] Different program with same set of files
Info 86   [20:54:10.941] getCompletionData: Get current token: 0.05315101146697998
Info 87   [20:54:10.941] getCompletionData: Is inside comment: 0.15927302837371826
Info 88   [20:54:10.942] getCompletionData: Get previous token: 0.3069629669189453
Info 89   [20:54:10.942] getCompletionsAtPosition: isCompletionListBlocker: 0.01025700569152832
Info 90   [20:54:10.942] Returning an empty list because completion was requested in an invalid position.
Info 91   [20:54:10.953] getCompletionData: Get current token: 0.05131995677947998
Info 92   [20:54:10.953] getCompletionData: Is inside comment: 0.15777897834777832
Info 93   [20:54:10.954] getCompletionData: Get previous token: 0.2878910303115845
Info 94   [20:54:10.954] getCompletionsAtPosition: isCompletionListBlocker: 0.010624051094055176
Info 95   [20:54:10.954] Returning an empty list because completion was requested in an invalid position.
Info 96   [20:54:11.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 97   [20:54:11.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 8.891698956489563ms
Info 98   [20:54:11.663] Different program with same set of files
Info 99   [20:54:11.663] getCompletionData: Get current token: 0.017425060272216797
Info 100  [20:54:11.664] getCompletionData: Is inside comment: 0.05269503593444824
Info 101  [20:54:11.664] getCompletionData: Get previous token: 0.10453307628631592
Info 102  [20:54:11.664] getCompletionsAtPosition: isCompletionListBlocker: 0.0037909746170043945
Info 103  [20:54:11.664] Returning an empty list because completion was requested in an invalid position.
Info 104  [20:54:11.688] getCompletionData: Get current token: 0.05212604999542236
Info 105  [20:54:11.689] getCompletionData: Is inside comment: 0.15587806701660156
Info 106  [20:54:11.689] getCompletionData: Get previous token: 0.28527510166168213
Info 107  [20:54:11.689] getCompletionsAtPosition: isCompletionListBlocker: 0.024766087532043457
Info 108  [20:54:11.689] Returning an empty list because completion was requested in an invalid position.
Info 109  [20:54:12.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [20:54:12.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 15.137202024459839ms
Info 111  [20:54:12.254] Different program with same set of files
Info 112  [20:54:12.256] getCompletionData: Get current token: 0.06175100803375244
Info 113  [20:54:12.256] getCompletionData: Is inside comment: 0.13291800022125244
Info 114  [20:54:12.256] getCompletionData: Get previous token: 0.25479698181152344
Info 115  [20:54:12.257] getCompletionsAtPosition: isCompletionListBlocker: 0.027969956398010254
Info 116  [20:54:12.257] Returning an empty list because completion was requested in an invalid position.
Info 117  [20:54:12.273] getCompletionData: Get current token: 0.06279098987579346
Info 118  [20:54:12.273] getCompletionData: Is inside comment: 0.17246699333190918
Info 119  [20:54:12.274] getCompletionData: Get previous token: 0.2876899242401123
Info 120  [20:54:12.274] getCompletionsAtPosition: isCompletionListBlocker: 0.011390924453735352
Info 121  [20:54:12.274] Returning an empty list because completion was requested in an invalid position.
Info 122  [20:54:12.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [20:54:12.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 9.124494075775146ms
Info 124  [20:54:12.497] Different program with same set of files
Info 125  [20:54:12.499] getCompletionData: Get current token: 0.06306099891662598
Info 126  [20:54:12.499] getCompletionData: Is inside comment: 0.16177499294281006
Info 127  [20:54:12.499] getCompletionData: Get previous token: 0.29280710220336914
Info 128  [20:54:12.500] getCompletionsAtPosition: isCompletionListBlocker: 0.01102900505065918
Info 129  [20:54:12.500] Returning an empty list because completion was requested in an invalid position.
Info 130  [20:54:12.516] getCompletionData: Get current token: 0.06352198123931885
Info 131  [20:54:12.516] getCompletionData: Is inside comment: 0.15499794483184814
Info 132  [20:54:12.517] getCompletionData: Get previous token: 0.2842479944229126
Info 133  [20:54:12.517] getCompletionsAtPosition: isCompletionListBlocker: 0.030006051063537598
Info 134  [20:54:12.517] Returning an empty list because completion was requested in an invalid position.
Info 135  [20:54:13.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 136  [20:54:13.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 13.054947018623352ms
Info 137  [20:54:13.247] Different program with same set of files
Info 138  [20:54:13.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [20:54:13.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 9.079342007637024ms
Info 140  [20:54:13.574] Different program with same set of files
Info 141  [20:54:13.576] getCompletionData: Get current token: 0.06020092964172363
Info 142  [20:54:13.576] getCompletionData: Is inside comment: 0.16439902782440186
Info 143  [20:54:13.576] getCompletionData: Get previous token: 0.15087008476257324
Info 144  [20:54:13.577] getCompletionsAtPosition: isCompletionListBlocker: 0.6706080436706543
Info 145  [20:54:13.607] getExportInfoMap: cache hit
Info 146  [20:54:13.773] collectAutoImports: resolved 0 module specifiers, plus 2167 ambient and 4 from cache
Info 147  [20:54:13.773] collectAutoImports: response is complete
Info 148  [20:54:13.774] collectAutoImports: 165.50379598140717
Info 149  [20:54:13.774] getCompletionData: Semantic work: 196.1230320930481
Info 150  [20:54:13.828] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 52.17071199417114
Info 151  [20:54:13.861] getCompletionData: Get current token: 0.03527092933654785
Info 152  [20:54:13.861] getCompletionData: Is inside comment: 0.07528090476989746
Info 153  [20:54:13.861] getCompletionData: Get previous token: 0.06525301933288574
Info 154  [20:54:13.862] getCompletionsAtPosition: isCompletionListBlocker: 0.13158297538757324
Info 155  [20:54:13.865] getExportInfoMap: cache hit
Info 156  [20:54:13.993] collectAutoImports: resolved 0 module specifiers, plus 2167 ambient and 4 from cache
Info 157  [20:54:13.993] collectAutoImports: response is complete
Info 158  [20:54:13.993] collectAutoImports: 128.65191400051117
Info 159  [20:54:13.994] getCompletionData: Semantic work: 131.922847032547
Info 160  [20:54:14.040] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 46.12824606895447
Info 161  [20:54:14.061] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [20:54:14.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 5.121474981307983ms
Info 163  [20:54:14.066] Different program with same set of files
Info 164  [20:54:17.361] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 165  [20:54:17.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 9.306315064430237ms
Info 166  [20:54:17.371] Different program with same set of files
Info 167  [20:54:17.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 168  [20:54:17.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 9.12549602985382ms
Info 169  [20:54:17.903] Different program with same set of files
Info 170  [20:54:20.093] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 171  [20:54:20.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 9.414379000663757ms
Info 172  [20:54:20.103] Different program with same set of files
Info 173  [20:54:20.104] getCompletionData: Get current token: 0.06341695785522461
Info 174  [20:54:20.105] getCompletionData: Is inside comment: 0.13861000537872314
Info 175  [20:54:20.105] getCompletionData: Get previous token: 0.16400396823883057
Info 176  [20:54:20.105] getCompletionsAtPosition: isCompletionListBlocker: 0.007143974304199219
Info 177  [20:54:20.113] getExportInfoMap: cache hit
Info 178  [20:54:20.235] collectAutoImports: resolved 0 module specifiers, plus 2167 ambient and 4 from cache
Info 179  [20:54:20.235] collectAutoImports: response is complete
Info 180  [20:54:20.235] collectAutoImports: 121.6998610496521
Info 181  [20:54:20.235] getCompletionData: Semantic work: 130.36290895938873
Info 182  [20:54:20.280] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 41.50442397594452
Info 183  [20:54:20.303] getCompletionData: Get current token: 0.02234196662902832
Info 184  [20:54:20.303] getCompletionData: Is inside comment: 0.04732203483581543
Info 185  [20:54:20.303] getCompletionData: Get previous token: 0.07353198528289795
Info 186  [20:54:20.303] getCompletionsAtPosition: isCompletionListBlocker: 0.005455970764160156
Info 187  [20:54:20.306] getExportInfoMap: cache hit
Info 188  [20:54:20.373] collectAutoImports: resolved 0 module specifiers, plus 2167 ambient and 4 from cache
Info 189  [20:54:20.373] collectAutoImports: response is complete
Info 190  [20:54:20.373] collectAutoImports: 66.49278199672699
Info 191  [20:54:20.373] getCompletionData: Semantic work: 69.694620013237
Info 192  [20:54:20.417] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 44.254637002944946
Info 193  [20:54:20.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [20:54:20.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 8.915407061576843ms
Info 195  [20:54:20.451] Different program with same set of files
Info 196  [20:54:21.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [20:54:21.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 3.7370890378952026ms
Info 198  [20:54:21.947] Different program with same set of files
Info 199  [20:54:21.948] getCompletionData: Get current token: 0.5163229703903198
Info 200  [20:54:21.948] getCompletionData: Is inside comment: 0.06918001174926758
Info 201  [20:54:21.948] getCompletionData: Get previous token: 0.1099100112915039
Info 202  [20:54:21.948] getCompletionsAtPosition: isCompletionListBlocker: 0.022451043128967285
Info 203  [20:54:21.953] getExportInfoMap: cache hit
Info 204  [20:54:21.959] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 205  [20:54:21.959] collectAutoImports: response is complete
Info 206  [20:54:21.959] collectAutoImports: 6.107330918312073
Info 207  [20:54:21.959] getCompletionData: Semantic work: 10.729193925857544
Info 208  [20:54:21.971] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.2970130443573
Info 209  [20:54:22.027] getCompletionData: Get current token: 0.027572989463806152
Info 210  [20:54:22.027] getCompletionData: Is inside comment: 0.060885071754455566
Info 211  [20:54:22.027] getCompletionData: Get previous token: 0.10600292682647705
Info 212  [20:54:22.027] getCompletionsAtPosition: isCompletionListBlocker: 0.02019202709197998
Info 213  [20:54:22.031] getExportInfoMap: cache hit
Info 214  [20:54:22.033] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 215  [20:54:22.033] collectAutoImports: response is complete
Info 216  [20:54:22.033] collectAutoImports: 2.0058369636535645
Info 217  [20:54:22.033] getCompletionData: Semantic work: 5.350299000740051
Info 218  [20:54:22.048] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.365140914916992
Info 219  [20:54:22.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 220  [20:54:22.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 6.441689968109131ms
Info 221  [20:54:22.247] Different program with same set of files
Info 222  [20:54:22.248] getCompletionData: Get current token: 0.03767204284667969
Info 223  [20:54:22.248] getCompletionData: Is inside comment: 0.06575000286102295
Info 224  [20:54:22.248] getCompletionData: Get previous token: 0.1076439619064331
Info 225  [20:54:22.248] getCompletionsAtPosition: isCompletionListBlocker: 0.018411993980407715
Info 226  [20:54:22.253] getExportInfoMap: cache hit
Info 227  [20:54:22.255] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 228  [20:54:22.255] collectAutoImports: response is complete
Info 229  [20:54:22.255] collectAutoImports: 2.566118001937866
Info 230  [20:54:22.256] getCompletionData: Semantic work: 7.410340070724487
Info 231  [20:54:22.262] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.654547929763794
Info 232  [20:54:22.316] getCompletionData: Get current token: 0.027872085571289062
Info 233  [20:54:22.316] getCompletionData: Is inside comment: 0.07282602787017822
Info 234  [20:54:22.316] getCompletionData: Get previous token: 0.1114950180053711
Info 235  [20:54:22.316] getCompletionsAtPosition: isCompletionListBlocker: 0.0207899808883667
Info 236  [20:54:22.325] getExportInfoMap: cache hit
Info 237  [20:54:22.329] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 238  [20:54:22.329] collectAutoImports: response is complete
Info 239  [20:54:22.329] collectAutoImports: 3.697579026222229
Info 240  [20:54:22.329] getCompletionData: Semantic work: 12.358641028404236
Info 241  [20:54:22.345] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.11238694190979
Info 242  [20:54:22.636] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [20:54:22.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 9.417424082756042ms
Info 244  [20:54:22.646] Different program with same set of files
Info 245  [20:54:22.647] getCompletionData: Get current token: 0.05108606815338135
Info 246  [20:54:22.647] getCompletionData: Is inside comment: 0.12623798847198486
Info 247  [20:54:22.648] getCompletionData: Get previous token: 0.24544298648834229
Info 248  [20:54:22.648] getCompletionsAtPosition: isCompletionListBlocker: 0.03750801086425781
Info 249  [20:54:22.653] getExportInfoMap: cache hit
Info 250  [20:54:22.662] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 251  [20:54:22.662] collectAutoImports: response is complete
Info 252  [20:54:22.662] collectAutoImports: 8.234435081481934
Info 253  [20:54:22.662] getCompletionData: Semantic work: 13.854627013206482
Info 254  [20:54:22.680] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.101579904556274
Info 255  [20:54:23.046] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 256  [20:54:23.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 8.360468983650208ms
Info 257  [20:54:23.055] Different program with same set of files
Info 258  [20:54:23.056] getCompletionData: Get current token: 0.10845696926116943
Info 259  [20:54:23.056] getCompletionData: Is inside comment: 0.03841400146484375
Info 260  [20:54:23.057] getCompletionData: Get previous token: 0.24787795543670654
Info 261  [20:54:23.057] getCompletionsAtPosition: isCompletionListBlocker: 0.03221011161804199
Info 262  [20:54:23.063] getCompletionData: Semantic work: 6.087056994438171
Info 263  [20:54:23.075] getCompletionData: Get current token: 0.05677497386932373
Info 264  [20:54:23.075] getCompletionData: Is inside comment: 0.03462100028991699
Info 265  [20:54:23.075] getCompletionData: Get previous token: 0.16781306266784668
Info 266  [20:54:23.076] getCompletionsAtPosition: isCompletionListBlocker: 0.024852991104125977
Info 267  [20:54:23.080] getCompletionData: Semantic work: 4.623265981674194
Info 268  [20:54:23.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 269  [20:54:23.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 8.728982090950012ms
Info 270  [20:54:23.930] Different program with same set of files
Info 271  [20:54:24.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 272  [20:54:24.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 9.679805994033813ms
Info 273  [20:54:24.909] Different program with same set of files
Info 274  [20:54:25.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 275  [20:54:25.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 8.683793902397156ms
Info 276  [20:54:25.439] Different program with same set of files
Info 277  [20:54:26.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 278  [20:54:26.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 8.255707025527954ms
Info 279  [20:54:26.318] Different program with same set of files
Info 280  [20:54:26.320] getCompletionData: Get current token: 0.054440975189208984
Info 281  [20:54:26.320] getCompletionData: Is inside comment: 0.14563310146331787
Info 282  [20:54:26.320] getCompletionData: Get previous token: 0.23664796352386475
Info 283  [20:54:26.321] getCompletionsAtPosition: isCompletionListBlocker: 0.020866990089416504
Info 284  [20:54:26.326] getExportInfoMap: cache hit
Info 285  [20:54:26.341] collectAutoImports: resolved 0 module specifiers, plus 38 ambient and 0 from cache
Info 286  [20:54:26.341] collectAutoImports: response is complete
Info 287  [20:54:26.341] collectAutoImports: 14.627225041389465
Info 288  [20:54:26.341] getCompletionData: Semantic work: 20.127049922943115
Info 289  [20:54:26.378] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.427111983299255
Info 290  [20:54:26.962] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [20:54:26.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 8.86015796661377ms
Info 292  [20:54:26.971] Different program with same set of files
Info 293  [20:54:27.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [20:54:27.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 9.713382959365845ms
Info 295  [20:54:27.613] Different program with same set of files
Info 296  [20:54:27.614] getCompletionData: Get current token: 0.10016500949859619
Info 297  [20:54:27.614] getCompletionData: Is inside comment: 0.025922060012817383
Info 298  [20:54:27.614] getCompletionData: Get previous token: 0.2888280153274536
Info 299  [20:54:27.614] getCompletionsAtPosition: isCompletionListBlocker: 0.01818108558654785
Info 300  [20:54:27.629] getCompletionData: Semantic work: 14.061120986938477
Info 301  [20:54:27.637] getCompletionData: Get current token: 0.13811802864074707
Info 302  [20:54:27.638] getCompletionData: Is inside comment: 0.02972698211669922
Info 303  [20:54:27.638] getCompletionData: Get previous token: 0.45643389225006104
Info 304  [20:54:27.639] getCompletionsAtPosition: isCompletionListBlocker: 0.031075000762939453
Info 305  [20:54:27.644] getCompletionData: Semantic work: 5.3650970458984375
Info 306  [20:54:29.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 307  [20:54:29.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 9.828713059425354ms
Info 308  [20:54:29.203] Different program with same set of files
Info 309  [20:55:27.756] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types :: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 310  [20:55:27.757] Elapsed:: 0.8706580400466919ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types :: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 311  [20:55:28.007] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 312  [20:55:30.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: true structureIsReused:: SafeModules Elapsed: 2528.616234064102ms
Info 313  [20:55:30.536] Project '/dev/null/inferredProject1*' (Inferred)
Info 314  [20:55:30.537] 	Files (177)

Info 315  [20:55:30.537] -----------------------------------------------
Info 316  [20:55:30.548] Before ensureProjectForOpenFiles:
Info 317  [20:55:30.549] After ensureProjectForOpenFiles:
Info 318  [20:55:30.549] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/freelancer-rates/freelancer-rates.js
Info 319  [20:55:31.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 320  [20:55:31.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: true structureIsReused:: Not Elapsed: 374.09869492053986ms
Info 321  [20:55:31.509] Project '/dev/null/inferredProject1*' (Inferred)
Info 322  [20:55:31.509] 	Files (253)

Info 323  [20:55:31.509] -----------------------------------------------
Info 324  [20:55:31.549] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/yargs/package.json.3748296783 0:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
