Info 0    [20:36:40.674] Starting TS Server
Info 45   [20:37:48.163] collectAutoImports: 203.2654629945755
Info 46   [20:37:48.163] getCompletionData: Semantic work: 210.0048609972
Info 47   [20:37:48.229] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 65.78432202339172
Info 48   [20:38:08.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 49   [20:38:08.043] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 19.52039396762848ms
Info 50   [20:38:08.043] Different program with same set of files
Info 51   [20:38:08.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 52   [20:38:08.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 10.290944933891296ms
Info 53   [20:38:08.055] Different program with same set of files
Info 54   [20:38:08.827] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [20:38:08.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 10.262779951095581ms
Info 56   [20:38:08.838] Different program with same set of files
Info 57   [20:38:54.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [20:38:54.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 9.152995944023132ms
Info 59   [20:38:54.468] Different program with same set of files
Info 60   [20:38:56.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [20:38:56.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 14.204164981842041ms
Info 62   [20:38:56.403] Different program with same set of files
Info 63   [20:39:22.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 64   [20:39:22.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 5.98820698261261ms
Info 65   [20:39:22.428] Different program with same set of files
Info 66   [20:39:22.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 67   [20:39:22.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 12.188260078430176ms
Info 68   [20:39:22.927] Different program with same set of files
Info 69   [20:39:22.929] getCompletionData: Get current token: 0.05684304237365723
Info 70   [20:39:22.929] getCompletionData: Is inside comment: 0.1438380479812622
Info 71   [20:39:22.929] getCompletionData: Get previous token: 0.15424203872680664
Info 72   [20:39:22.948] getExportInfoMap: cache hit
Info 73   [20:39:23.010] collectAutoImports: resolved 0 module specifiers, plus 176 ambient and 1 from cache
Info 74   [20:39:23.010] collectAutoImports: response is complete
Info 75   [20:39:23.010] collectAutoImports: 61.57226610183716
Info 76   [20:39:23.010] getCompletionData: Semantic work: 80.66177499294281
Info 77   [20:39:23.041] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.165243983268738
Info 78   [20:39:24.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 79   [20:39:24.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 16.055166006088257ms
Info 80   [20:39:24.880] Different program with same set of files
Info 81   [20:39:24.882] getCompletionData: Get current token: 0.060311079025268555
Info 82   [20:39:24.882] getCompletionData: Is inside comment: 0.12887704372406006
Info 83   [20:39:24.882] getCompletionData: Get previous token: 0.2694810628890991
Info 84   [20:39:24.882] getCompletionsAtPosition: isCompletionListBlocker: 0.04023599624633789
Info 85   [20:39:24.895] getExportInfoMap: cache hit
Info 86   [20:39:25.072] collectAutoImports: resolved 0 module specifiers, plus 2167 ambient and 4 from cache
Info 87   [20:39:25.072] collectAutoImports: response is complete
Info 88   [20:39:25.072] collectAutoImports: 176.26024901866913
Info 89   [20:39:25.072] getCompletionData: Semantic work: 189.57915699481964
Info 90   [20:39:25.128] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 52.957687973976135
Info 91   [20:39:25.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [20:39:25.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 4.0111260414123535ms
Info 93   [20:39:25.157] Different program with same set of files
Info 94   [20:39:25.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [20:39:25.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 7.551546096801758ms
Info 96   [20:39:25.519] Different program with same set of files
Info 97   [20:39:25.520] getCompletionData: Get current token: 0.05115795135498047
Info 98   [20:39:25.520] getCompletionData: Is inside comment: 0.13217592239379883
Info 99   [20:39:25.521] getCompletionData: Get previous token: 0.24498307704925537
Info 100  [20:39:25.521] getCompletionsAtPosition: isCompletionListBlocker: 0.019011974334716797
Info 101  [20:39:25.521] Returning an empty list because completion was requested in an invalid position.
Info 102  [20:39:25.530] getCompletionData: Get current token: 0.036572933197021484
Info 103  [20:39:25.531] getCompletionData: Is inside comment: 0.11154401302337646
Info 104  [20:39:25.531] getCompletionData: Get previous token: 0.1958780288696289
Info 105  [20:39:25.531] getCompletionsAtPosition: isCompletionListBlocker: 0.010594964027404785
Info 106  [20:39:25.531] Returning an empty list because completion was requested in an invalid position.
Info 107  [20:39:26.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 108  [20:39:26.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 16.746896982192993ms
Info 109  [20:39:26.384] Different program with same set of files
Info 110  [20:39:27.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [20:39:27.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 13.38087797164917ms
Info 112  [20:39:27.835] Different program with same set of files
Info 113  [20:39:27.848] getCompletionData: Get current token: 0.030393004417419434
Info 114  [20:39:27.848] getCompletionData: Is inside comment: 0.09013700485229492
Info 115  [20:39:27.848] getCompletionData: Get previous token: 0.1535710096359253
Info 116  [20:39:27.849] getCompletionsAtPosition: isCompletionListBlocker: 0.006988048553466797
Info 117  [20:39:27.849] Returning an empty list because completion was requested in an invalid position.
Info 118  [20:39:27.872] getCompletionData: Get current token: 0.02751600742340088
Info 119  [20:39:27.872] getCompletionData: Is inside comment: 0.08868706226348877
Info 120  [20:39:27.873] getCompletionData: Get previous token: 0.1530320644378662
Info 121  [20:39:27.873] getCompletionsAtPosition: isCompletionListBlocker: 0.006811976432800293
Info 122  [20:39:27.873] Returning an empty list because completion was requested in an invalid position.
Info 123  [20:39:28.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [20:39:28.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 9.587381958961487ms
Info 125  [20:39:28.705] Different program with same set of files
Info 126  [20:39:28.707] getCompletionData: Get current token: 0.046035051345825195
Info 127  [20:39:28.707] getCompletionData: Is inside comment: 0.15880203247070312
Info 128  [20:39:28.708] getCompletionData: Get previous token: 0.2978259325027466
Info 129  [20:39:28.708] getCompletionsAtPosition: isCompletionListBlocker: 0.011379003524780273
Info 130  [20:39:28.708] Returning an empty list because completion was requested in an invalid position.
Info 131  [20:39:28.726] getCompletionData: Get current token: 0.046301960945129395
Info 132  [20:39:28.726] getCompletionData: Is inside comment: 0.1620100736618042
Info 133  [20:39:28.726] getCompletionData: Get previous token: 0.2733299732208252
Info 134  [20:39:28.727] getCompletionsAtPosition: isCompletionListBlocker: 0.010918021202087402
Info 135  [20:39:28.727] Returning an empty list because completion was requested in an invalid position.
Info 136  [20:39:29.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [20:39:29.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 14.79369592666626ms
Info 138  [20:39:29.697] Different program with same set of files
Info 139  [20:39:29.698] getCompletionData: Get current token: 0.04725205898284912
Info 140  [20:39:29.699] getCompletionData: Is inside comment: 0.15750300884246826
Info 141  [20:39:29.699] getCompletionData: Get previous token: 0.2791990041732788
Info 142  [20:39:29.699] getCompletionsAtPosition: isCompletionListBlocker: 0.01605701446533203
Info 143  [20:39:29.700] Returning an empty list because completion was requested in an invalid position.
Info 144  [20:39:29.715] getCompletionData: Get current token: 0.04986310005187988
Info 145  [20:39:29.715] getCompletionData: Is inside comment: 0.15808498859405518
Info 146  [20:39:29.716] getCompletionData: Get previous token: 0.27818095684051514
Info 147  [20:39:29.716] getCompletionsAtPosition: isCompletionListBlocker: 0.01131296157836914
Info 148  [20:39:29.716] Returning an empty list because completion was requested in an invalid position.
Info 149  [20:39:29.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 150  [20:39:29.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 17.159468054771423ms
Info 151  [20:39:29.948] Different program with same set of files
Info 152  [20:39:29.950] getCompletionData: Get current token: 0.038380980491638184
Info 153  [20:39:29.950] getCompletionData: Is inside comment: 0.13474798202514648
Info 154  [20:39:29.950] getCompletionData: Get previous token: 0.22481095790863037
Info 155  [20:39:29.950] getCompletionsAtPosition: isCompletionListBlocker: 0.007826924324035645
Info 156  [20:39:29.950] Returning an empty list because completion was requested in an invalid position.
Info 157  [20:39:29.959] getCompletionData: Get current token: 0.021312952041625977
Info 158  [20:39:29.959] getCompletionData: Is inside comment: 0.056765079498291016
Info 159  [20:39:29.959] getCompletionData: Get previous token: 0.09036505222320557
Info 160  [20:39:29.959] getCompletionsAtPosition: isCompletionListBlocker: 0.008085966110229492
Info 161  [20:39:29.959] Returning an empty list because completion was requested in an invalid position.
Info 162  [20:39:30.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 163  [20:39:30.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 9.459087014198303ms
Info 164  [20:39:30.250] Different program with same set of files
Info 165  [20:39:30.252] getCompletionData: Get current token: 0.0469670295715332
Info 166  [20:39:30.252] getCompletionData: Is inside comment: 0.15522098541259766
Info 167  [20:39:30.252] getCompletionData: Get previous token: 0.27101099491119385
Info 168  [20:39:30.253] getCompletionsAtPosition: isCompletionListBlocker: 0.011156082153320312
Info 169  [20:39:30.253] Returning an empty list because completion was requested in an invalid position.
Info 170  [20:39:30.267] getCompletionData: Get current token: 0.05206501483917236
Info 171  [20:39:30.268] getCompletionData: Is inside comment: 0.18519198894500732
Info 172  [20:39:30.268] getCompletionData: Get previous token: 0.2705800533294678
Info 173  [20:39:30.268] getCompletionsAtPosition: isCompletionListBlocker: 0.011092066764831543
Info 174  [20:39:30.268] Returning an empty list because completion was requested in an invalid position.
Info 175  [20:39:31.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [20:39:31.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 9.902561068534851ms
Info 177  [20:39:31.098] Different program with same set of files
Info 178  [20:39:31.100] getCompletionData: Get current token: 0.051306962966918945
Info 179  [20:39:31.100] getCompletionData: Is inside comment: 0.16399705410003662
Info 180  [20:39:31.101] getCompletionData: Get previous token: 0.28074002265930176
Info 181  [20:39:31.101] getCompletionsAtPosition: isCompletionListBlocker: 0.010007023811340332
Info 182  [20:39:31.101] Returning an empty list because completion was requested in an invalid position.
Info 183  [20:39:31.112] getCompletionData: Get current token: 0.04421699047088623
Info 184  [20:39:31.112] getCompletionData: Is inside comment: 0.169403076171875
Info 185  [20:39:31.112] getCompletionData: Get previous token: 0.23455405235290527
Info 186  [20:39:31.112] getCompletionsAtPosition: isCompletionListBlocker: 0.010242938995361328
Info 187  [20:39:31.112] Returning an empty list because completion was requested in an invalid position.
Info 188  [20:39:31.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 189  [20:39:31.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 8.268836975097656ms
Info 190  [20:39:31.732] Different program with same set of files
Info 191  [20:39:32.380] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 192  [20:39:32.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 7.952725052833557ms
Info 193  [20:39:32.388] Different program with same set of files
Info 194  [20:39:32.390] getCompletionData: Get current token: 0.04525399208068848
Info 195  [20:39:32.390] getCompletionData: Is inside comment: 0.15719497203826904
Info 196  [20:39:32.390] getCompletionData: Get previous token: 0.2711089849472046
Info 197  [20:39:32.390] getCompletionsAtPosition: isCompletionListBlocker: 0.010331034660339355
Info 198  [20:39:32.390] Returning an empty list because completion was requested in an invalid position.
Info 199  [20:39:32.402] getCompletionData: Get current token: 0.044647932052612305
Info 200  [20:39:32.403] getCompletionData: Is inside comment: 0.15766894817352295
Info 201  [20:39:32.403] getCompletionData: Get previous token: 0.26744699478149414
Info 202  [20:39:32.403] getCompletionsAtPosition: isCompletionListBlocker: 0.010342955589294434
Info 203  [20:39:32.403] Returning an empty list because completion was requested in an invalid position.
Info 204  [20:39:33.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 205  [20:39:33.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 9.779033899307251ms
Info 206  [20:39:33.014] Different program with same set of files
Info 207  [20:39:33.021] getCompletionData: Get current token: 0.05351591110229492
Info 208  [20:39:33.021] getCompletionData: Is inside comment: 0.14376795291900635
Info 209  [20:39:33.022] getCompletionData: Get previous token: 0.24404597282409668
Info 210  [20:39:33.022] getCompletionsAtPosition: isCompletionListBlocker: 0.01034700870513916
Info 211  [20:39:33.022] Returning an empty list because completion was requested in an invalid position.
Info 212  [20:39:33.048] getCompletionData: Get current token: 0.04810690879821777
Info 213  [20:39:33.049] getCompletionData: Is inside comment: 0.13617408275604248
Info 214  [20:39:33.049] getCompletionData: Get previous token: 0.2298499345779419
Info 215  [20:39:33.049] getCompletionsAtPosition: isCompletionListBlocker: 0.010637044906616211
Info 216  [20:39:33.049] Returning an empty list because completion was requested in an invalid position.
Info 217  [20:39:33.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 218  [20:39:33.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 10.61765193939209ms
Info 219  [20:39:33.275] Different program with same set of files
Info 220  [20:39:34.083] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 221  [20:39:34.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 11.3940749168396ms
Info 222  [20:39:34.095] Different program with same set of files
Info 223  [20:39:34.097] getCompletionData: Get current token: 0.05612802505493164
Info 224  [20:39:34.097] getCompletionData: Is inside comment: 0.1796330213546753
Info 225  [20:39:34.098] getCompletionData: Get previous token: 0.2726290225982666
Info 226  [20:39:34.098] getCompletionsAtPosition: isCompletionListBlocker: 0.010687947273254395
Info 227  [20:39:34.098] Returning an empty list because completion was requested in an invalid position.
Info 228  [20:39:34.111] getCompletionData: Get current token: 0.06984889507293701
Info 229  [20:39:34.112] getCompletionData: Is inside comment: 0.3020280599594116
Info 230  [20:39:34.112] getCompletionData: Get previous token: 0.47617602348327637
Info 231  [20:39:34.113] getCompletionsAtPosition: isCompletionListBlocker: 0.01482701301574707
Info 232  [20:39:34.113] Returning an empty list because completion was requested in an invalid position.
Info 233  [20:39:34.339] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [20:39:34.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 10.927584052085876ms
Info 235  [20:39:34.350] Different program with same set of files
Info 236  [20:39:34.353] getCompletionData: Get current token: 0.06696903705596924
Info 237  [20:39:34.353] getCompletionData: Is inside comment: 0.2519099712371826
Info 238  [20:39:34.354] getCompletionData: Get previous token: 0.4792160987854004
Info 239  [20:39:34.354] getCompletionsAtPosition: isCompletionListBlocker: 0.015963077545166016
Info 240  [20:39:34.354] Returning an empty list because completion was requested in an invalid position.
Info 241  [20:39:34.365] getCompletionData: Get current token: 0.044209957122802734
Info 242  [20:39:34.366] getCompletionData: Is inside comment: 0.1546999216079712
Info 243  [20:39:34.366] getCompletionData: Get previous token: 0.27204692363739014
Info 244  [20:39:34.366] getCompletionsAtPosition: isCompletionListBlocker: 0.010092973709106445
Info 245  [20:39:34.366] Returning an empty list because completion was requested in an invalid position.
Info 246  [20:39:35.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 247  [20:39:35.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 12.406448006629944ms
Info 248  [20:39:35.205] Different program with same set of files
Info 249  [20:39:35.220] getCompletionData: Get current token: 0.06053900718688965
Info 250  [20:39:35.221] getCompletionData: Is inside comment: 0.10721993446350098
Info 251  [20:39:35.221] getCompletionData: Get previous token: 0.18430399894714355
Info 252  [20:39:35.221] getCompletionsAtPosition: isCompletionListBlocker: 0.008988022804260254
Info 253  [20:39:35.221] Returning an empty list because completion was requested in an invalid position.
Info 254  [20:39:35.223] getCompletionData: Get current token: 0.028056025505065918
Info 255  [20:39:35.223] getCompletionData: Is inside comment: 0.08879196643829346
Info 256  [20:39:35.223] getCompletionData: Get previous token: 0.1640310287475586
Info 257  [20:39:35.223] getCompletionsAtPosition: isCompletionListBlocker: 0.009217023849487305
Info 258  [20:39:35.223] Returning an empty list because completion was requested in an invalid position.
Info 259  [20:39:35.224] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 260  [20:39:35.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 10.752563953399658ms
Info 261  [20:39:35.235] Different program with same set of files
Info 262  [20:39:35.581] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [20:39:35.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 15.798694014549255ms
Info 264  [20:39:35.597] Different program with same set of files
Info 265  [20:39:35.598] getCompletionData: Get current token: 0.03689908981323242
Info 266  [20:39:35.598] getCompletionData: Is inside comment: 0.0919649600982666
Info 267  [20:39:35.598] getCompletionData: Get previous token: 0.16497206687927246
Info 268  [20:39:35.599] getCompletionsAtPosition: isCompletionListBlocker: 0.008671998977661133
Info 269  [20:39:35.599] Returning an empty list because completion was requested in an invalid position.
Info 270  [20:39:35.607] getCompletionData: Get current token: 0.024512052536010742
Info 271  [20:39:35.607] getCompletionData: Is inside comment: 0.07930803298950195
Info 272  [20:39:35.608] getCompletionData: Get previous token: 0.13110101222991943
Info 273  [20:39:35.608] getCompletionsAtPosition: isCompletionListBlocker: 0.006675004959106445
Info 274  [20:39:35.608] Returning an empty list because completion was requested in an invalid position.
Info 275  [20:39:36.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 276  [20:39:36.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 13.02946400642395ms
Info 277  [20:39:36.430] Different program with same set of files
Info 278  [20:39:36.854] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 279  [20:39:36.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 11.182468056678772ms
Info 280  [20:39:36.866] Different program with same set of files
Info 281  [20:39:37.925] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 282  [20:39:37.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 9.405905961990356ms
Info 283  [20:39:37.935] Different program with same set of files
Info 284  [20:39:37.939] getCompletionData: Get current token: 2.5076340436935425
Info 285  [20:39:37.940] getCompletionData: Is inside comment: 0.16411101818084717
Info 286  [20:39:37.940] getCompletionData: Get previous token: 0.14638006687164307
Info 287  [20:39:37.941] getCompletionsAtPosition: isCompletionListBlocker: 0.9054380655288696
Info 288  [20:39:37.961] getExportInfoMap: cache hit
Info 289  [20:39:38.146] collectAutoImports: resolved 0 module specifiers, plus 2167 ambient and 4 from cache
Info 290  [20:39:38.146] collectAutoImports: response is complete
Info 291  [20:39:38.146] collectAutoImports: 184.1094400882721
Info 292  [20:39:38.147] getCompletionData: Semantic work: 205.34831595420837
Info 293  [20:39:38.204] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 56.308013916015625
Info 294  [20:39:38.235] getCompletionData: Get current token: 0.021704912185668945
Info 295  [20:39:38.235] getCompletionData: Is inside comment: 0.0694739818572998
Info 296  [20:39:38.236] getCompletionData: Get previous token: 0.06190299987792969
Info 297  [20:39:38.236] getCompletionsAtPosition: isCompletionListBlocker: 0.03810000419616699
Info 298  [20:39:38.240] getExportInfoMap: cache hit
Info 299  [20:39:38.361] collectAutoImports: resolved 0 module specifiers, plus 2167 ambient and 4 from cache
Info 300  [20:39:38.361] collectAutoImports: response is complete
Info 301  [20:39:38.361] collectAutoImports: 120.24668109416962
Info 302  [20:39:38.361] getCompletionData: Semantic work: 125.11605298519135
Info 303  [20:39:38.412] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 47.89413106441498
Info 304  [20:39:38.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 305  [20:39:38.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 8.663395047187805ms
Info 306  [20:39:38.441] Different program with same set of files
Info 307  [20:39:41.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 308  [20:39:41.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 13.003830075263977ms
Info 309  [20:39:41.965] Different program with same set of files
Info 310  [20:39:42.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 311  [20:39:42.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 11.986076951026917ms
Info 312  [20:39:42.369] Different program with same set of files
Info 313  [20:39:42.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 314  [20:39:42.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 10.409312009811401ms
Info 315  [20:39:42.748] Different program with same set of files
Info 316  [20:40:19.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 317  [20:40:19.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 13.138280034065247ms
Info 318  [20:40:19.356] Different program with same set of files
Info 319  [20:40:20.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 320  [20:40:20.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 15.81465494632721ms
Info 321  [20:40:20.511] Different program with same set of files
Info 322  [20:40:20.512] getCompletionData: Get current token: 0.016982078552246094
Info 323  [20:40:20.512] getCompletionData: Is inside comment: 0.049600958824157715
Info 324  [20:40:20.512] getCompletionData: Get previous token: 0.06913495063781738
