Info 0    [20:32:20.582] Starting TS Server
Info 30   [20:33:07.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 58.88057900220156ms
Info 31   [20:33:07.071] Different program with same set of files
Info 32   [20:33:08.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 33   [20:33:08.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 74.09651700407267ms
Info 34   [20:33:08.403] Different program with same set of files
Info 35   [20:33:09.497] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 36   [20:33:09.497] Elapsed:: 0.038756996393203735ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 37   [20:33:20.819] Search path: /home/benjamin/exercism/javascript/poetry-club-door-policy
Info 38   [20:33:20.820] For info: /home/benjamin/exercism/javascript/poetry-club-door-policy/door-policy.js :: No config files found.
Info 39   [20:33:28.304] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 40   [20:33:28.304] Elapsed:: 0.03678300231695175ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 41   [20:33:28.508] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [20:33:28.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 69.11417899280787ms
Info 43   [20:33:28.578] Different program with same set of files
Info 44   [20:33:45.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [20:33:45.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 72.28985200077295ms
Info 46   [20:33:45.476] Different program with same set of files
Info 47   [20:33:45.478] getCompletionData: Get current token: 0.03206299990415573
Info 48   [20:33:45.478] getCompletionData: Is inside comment: 0.008763998746871948
Info 49   [20:33:45.478] getCompletionData: Get previous token: 0.12939199805259705
Info 50   [20:33:45.479] getCompletionsAtPosition: isCompletionListBlocker: 0.44030700623989105
Info 51   [20:33:45.485] getCompletionData: Semantic work: 5.619184002280235
Info 52   [20:33:45.492] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.519485995173454
Info 53   [20:33:46.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [20:33:46.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 59.09552799910307ms
Info 55   [20:33:46.357] Different program with same set of files
Info 56   [20:33:46.358] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 57   [20:33:46.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 46.64430799335241ms
Info 58   [20:33:46.405] Different program with same set of files
Info 59   [20:33:46.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 60   [20:33:46.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 67.79764200001955ms
Info 61   [20:33:46.731] Different program with same set of files
Info 62   [20:33:48.230] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 63   [20:33:48.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 52.6132690012455ms
Info 64   [20:33:48.283] Different program with same set of files
Info 65   [20:33:48.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [20:33:48.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 71.95118100196123ms
Info 67   [20:33:48.483] Different program with same set of files
Info 68   [20:34:09.651] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 69   [20:34:09.652] Elapsed:: 0.05247700214385986ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 70   [20:35:15.639] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 71   [20:35:15.639] Elapsed:: 0.03518600016832352ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 72   [20:35:15.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 73   [20:35:15.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 148.41136600077152ms
Info 74   [20:35:15.991] Different program with same set of files
Info 75   [20:35:17.000] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 76   [20:35:17.000] Elapsed:: 0.037887997925281525ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 77   [20:35:43.064] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 78   [20:35:43.064] Elapsed:: 0.04623199999332428ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 79   [20:35:43.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [20:35:43.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 91.27845299988985ms
Info 81   [20:35:43.357] Different program with same set of files
Info 82   [20:35:43.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [20:35:43.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 67.65130300074816ms
Info 84   [20:35:43.918] Different program with same set of files
Info 85   [20:35:43.922] getCompletionData: Get current token: 0.07262200117111206
Info 86   [20:35:43.922] getCompletionData: Is inside comment: 0.01604899764060974
Info 87   [20:35:43.923] getCompletionData: Get previous token: 0.16217199712991714
Info 88   [20:35:43.923] getCompletionsAtPosition: isCompletionListBlocker: 0.3703770041465759
Info 89   [20:35:43.927] getCompletionData: Semantic work: 3.784832000732422
Info 90   [20:35:43.934] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.7429110035300255
Info 91   [20:35:44.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [20:35:44.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 47.65817300230265ms
Info 93   [20:35:44.981] Different program with same set of files
Info 94   [20:35:44.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [20:35:45.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 54.46850100159645ms
Info 96   [20:35:45.036] Different program with same set of files
Info 97   [20:35:45.317] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 98   [20:35:45.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 39.19276800006628ms
Info 99   [20:35:45.356] Different program with same set of files
Info 100  [20:35:46.048] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 101  [20:35:46.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 51.846243999898434ms
Info 102  [20:35:46.100] Different program with same set of files
Info 103  [20:35:46.938] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 104  [20:35:47.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 76.99862000346184ms
Info 105  [20:35:47.016] Different program with same set of files
Info 106  [20:35:48.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [20:35:48.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 47.3731359988451ms
Info 108  [20:35:48.163] Different program with same set of files
Info 109  [20:35:48.358] getCompletionData: Get current token: 0.027685999870300293
Info 110  [20:35:48.358] getCompletionData: Is inside comment: 0.014706999063491821
Info 111  [20:35:48.358] getCompletionData: Get previous token: 0.11795400083065033
Info 112  [20:35:48.359] getCompletionsAtPosition: isCompletionListBlocker: 0.3466460034251213
Info 113  [20:35:48.367] getExportInfoMap: cache miss or empty; calculating new results
Info 114  [20:35:48.550] getExportInfoMap: done in 183.62961699813604 ms
Info 115  [20:35:48.817] collectAutoImports: resolved 13 module specifiers, plus 3056 ambient and -109 from cache
Info 116  [20:35:48.817] collectAutoImports: response is complete
Info 117  [20:35:48.817] collectAutoImports: 266.45393600314856
Info 118  [20:35:48.817] getCompletionData: Semantic work: 457.83080000430346
Info 119  [20:35:48.941] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 123.53683099895716
Info 120  [20:35:48.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [20:35:49.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 50.90760900080204ms
Info 122  [20:35:49.029] Different program with same set of files
Info 123  [20:35:49.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [20:35:49.090] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 57.44657400250435ms
Info 125  [20:35:49.090] Different program with same set of files
Info 126  [20:35:49.094] getCompletionData: Get current token: 0.02634499967098236
Info 127  [20:35:49.094] getCompletionData: Is inside comment: 0.007303997874259949
Info 128  [20:35:49.094] getCompletionData: Get previous token: 0.08196599781513214
Info 129  [20:35:49.094] getCompletionsAtPosition: isCompletionListBlocker: 0.030626997351646423
Info 130  [20:35:49.100] getExportInfoMap: cache hit
Info 131  [20:35:49.340] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 132  [20:35:49.340] collectAutoImports: response is complete
Info 133  [20:35:49.340] collectAutoImports: 239.90860899537802
Info 134  [20:35:49.340] getCompletionData: Semantic work: 245.82584200054407
Info 135  [20:35:49.462] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 104.61612100154161
Info 136  [20:35:51.004] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 137  [20:35:51.004] Elapsed:: 0.03547099977731705ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 138  [20:36:06.275] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 139  [20:36:06.275] Elapsed:: 0.029949001967906952ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 140  [20:36:06.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 141  [20:36:06.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 62.91559399664402ms
Info 142  [20:36:06.541] Different program with same set of files
Info 143  [20:36:14.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [20:36:14.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 49.51290199905634ms
Info 145  [20:36:14.971] Different program with same set of files
Info 146  [20:36:14.972] getCompletionData: Get current token: 0.03062799572944641
Info 147  [20:36:14.972] getCompletionData: Is inside comment: 0.06591799855232239
Info 148  [20:36:14.972] getCompletionData: Get previous token: 0.09135200083255768
Info 149  [20:36:14.972] getCompletionsAtPosition: isCompletionListBlocker: 0.017462998628616333
Info 150  [20:36:14.980] getExportInfoMap: cache hit
Info 151  [20:36:15.045] collectAutoImports: resolved 0 module specifiers, plus 88 ambient and 1 from cache
Info 152  [20:36:15.045] collectAutoImports: response is complete
Info 153  [20:36:15.045] collectAutoImports: 65.14133400470018
Info 154  [20:36:15.046] getCompletionData: Semantic work: 73.03616599738598
Info 155  [20:36:15.080] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.018059998750687
Info 156  [20:36:15.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 157  [20:36:15.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 41.690179996192455ms
Info 158  [20:36:15.129] Different program with same set of files
Info 159  [20:36:15.130] getCompletionData: Get current token: 0.01661800593137741
Info 160  [20:36:15.130] getCompletionData: Is inside comment: 0.06782100349664688
Info 161  [20:36:15.130] getCompletionData: Get previous token: 0.10614900290966034
Info 162  [20:36:15.130] getCompletionsAtPosition: isCompletionListBlocker: 0.0143980011343956
Info 163  [20:36:15.136] getExportInfoMap: cache hit
Info 164  [20:36:15.152] collectAutoImports: resolved 0 module specifiers, plus 7 ambient and 0 from cache
Info 165  [20:36:15.152] collectAutoImports: response is complete
Info 166  [20:36:15.153] collectAutoImports: 16.680151000618935
Info 167  [20:36:15.153] getCompletionData: Semantic work: 22.555471003055573
Info 168  [20:36:15.178] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.30486399680376
Info 169  [20:36:15.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [20:36:15.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 44.26033300161362ms
Info 171  [20:36:15.705] Different program with same set of files
Info 172  [20:36:36.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [20:36:36.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 63.77448199689388ms
Info 174  [20:36:36.186] Different program with same set of files
Info 175  [20:36:36.187] getCompletionData: Get current token: 0.028633996844291687
Info 176  [20:36:36.187] getCompletionData: Is inside comment: 0.05839099735021591
Info 177  [20:36:36.187] getCompletionData: Get previous token: 0.10719599574804306
Info 178  [20:36:36.187] getCompletionsAtPosition: isCompletionListBlocker: 0.010980002582073212
Info 179  [20:36:36.188] Returning an empty list because completion was requested in an invalid position.
Info 180  [20:36:36.240] getCompletionData: Get current token: 0.030920006334781647
Info 181  [20:36:36.241] getCompletionData: Is inside comment: 0.11403200030326843
Info 182  [20:36:36.241] getCompletionData: Get previous token: 0.12989800423383713
Info 183  [20:36:36.241] getCompletionsAtPosition: isCompletionListBlocker: 0.008331000804901123
Info 184  [20:36:36.242] Returning an empty list because completion was requested in an invalid position.
Info 185  [20:36:36.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 186  [20:36:36.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 60.75525999814272ms
Info 187  [20:36:36.882] Different program with same set of files
Info 188  [20:36:36.883] getCompletionData: Get current token: 0.016854003071784973
Info 189  [20:36:36.883] getCompletionData: Is inside comment: 0.0776509940624237
Info 190  [20:36:36.884] getCompletionData: Get previous token: 0.29930900037288666
Info 191  [20:36:36.885] getCompletionsAtPosition: isCompletionListBlocker: 0.010485999286174774
Info 192  [20:36:36.885] Returning an empty list because completion was requested in an invalid position.
Info 193  [20:36:36.921] getCompletionData: Get current token: 0.01597600430250168
Info 194  [20:36:36.922] getCompletionData: Is inside comment: 0.07101500034332275
Info 195  [20:36:36.922] getCompletionData: Get previous token: 0.12719999998807907
Info 196  [20:36:36.922] getCompletionsAtPosition: isCompletionListBlocker: 0.009587995707988739
Info 197  [20:36:36.922] Returning an empty list because completion was requested in an invalid position.
Info 198  [20:36:37.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 199  [20:36:37.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 58.96290499716997ms
Info 200  [20:36:37.721] Different program with same set of files
Info 201  [20:36:37.723] getCompletionData: Get current token: 0.023165002465248108
Info 202  [20:36:37.723] getCompletionData: Is inside comment: 0.047981999814510345
Info 203  [20:36:37.723] getCompletionData: Get previous token: 0.12764199823141098
Info 204  [20:36:37.723] getCompletionsAtPosition: isCompletionListBlocker: 0.009083002805709839
Info 205  [20:36:37.723] Returning an empty list because completion was requested in an invalid position.
Info 206  [20:36:37.765] getCompletionData: Get current token: 0.02657400071620941
Info 207  [20:36:37.765] getCompletionData: Is inside comment: 0.07329699397087097
Info 208  [20:36:37.765] getCompletionData: Get previous token: 0.12747099995613098
Info 209  [20:36:37.767] getCompletionsAtPosition: isCompletionListBlocker: 0.008804000914096832
Info 210  [20:36:37.767] Returning an empty list because completion was requested in an invalid position.
Info 211  [20:36:38.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [20:36:38.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 46.99267999827862ms
Info 213  [20:36:38.980] Different program with same set of files
Info 214  [20:36:39.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 215  [20:36:39.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 63.860428005456924ms
Info 216  [20:36:39.666] Different program with same set of files
Info 217  [20:36:39.667] getCompletionData: Get current token: 0.015588000416755676
Info 218  [20:36:39.667] getCompletionData: Is inside comment: 0.07617300003767014
Info 219  [20:36:39.667] getCompletionData: Get previous token: 0.12203200161457062
Info 220  [20:36:39.667] getCompletionsAtPosition: isCompletionListBlocker: 0.014781996607780457
Info 221  [20:36:39.667] Returning an empty list because completion was requested in an invalid position.
Info 222  [20:36:39.703] getCompletionData: Get current token: 0.012212999165058136
Info 223  [20:36:39.703] getCompletionData: Is inside comment: 0.05908600240945816
Info 224  [20:36:39.703] getCompletionData: Get previous token: 0.09603500366210938
Info 225  [20:36:39.703] getCompletionsAtPosition: isCompletionListBlocker: 0.005451999604701996
Info 226  [20:36:39.703] Returning an empty list because completion was requested in an invalid position.
Info 227  [20:36:40.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 228  [20:36:40.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 58.1146590039134ms
Info 229  [20:36:40.690] Different program with same set of files
Info 230  [20:36:40.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [20:36:40.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 35.83245600014925ms
Info 232  [20:36:40.771] Different program with same set of files
Info 233  [20:36:40.913] getCompletionData: Get current token: 0.016920000314712524
Info 234  [20:36:40.913] getCompletionData: Is inside comment: 0.047217994928359985
Info 235  [20:36:40.913] getCompletionData: Get previous token: 0.07448499649763107
Info 236  [20:36:40.914] getCompletionsAtPosition: isCompletionListBlocker: 0.010037004947662354
Info 237  [20:36:40.914] Returning an empty list because completion was requested in an invalid position.
Info 238  [20:36:40.928] getCompletionData: Get current token: 0.014465004205703735
Info 239  [20:36:40.928] getCompletionData: Is inside comment: 0.05544699728488922
Info 240  [20:36:40.928] getCompletionData: Get previous token: 0.07604100555181503
Info 241  [20:36:40.928] getCompletionsAtPosition: isCompletionListBlocker: 0.00444599986076355
Info 242  [20:36:40.928] Returning an empty list because completion was requested in an invalid position.
Info 243  [20:36:41.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 244  [20:36:41.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 50.68591599911451ms
Info 245  [20:36:41.241] Different program with same set of files
Info 246  [20:36:41.242] getCompletionData: Get current token: 0.0281979963183403
Info 247  [20:36:41.243] getCompletionData: Is inside comment: 0.13263999670743942
Info 248  [20:36:41.243] getCompletionData: Get previous token: 0.14060299843549728
Info 249  [20:36:41.243] getCompletionsAtPosition: isCompletionListBlocker: 0.006333999335765839
Info 250  [20:36:41.243] Returning an empty list because completion was requested in an invalid position.
Info 251  [20:36:41.284] getCompletionData: Get current token: 0.022926002740859985
Info 252  [20:36:41.284] getCompletionData: Is inside comment: 0.08872999995946884
Info 253  [20:36:41.285] getCompletionData: Get previous token: 0.12410200387239456
Info 254  [20:36:41.285] getCompletionsAtPosition: isCompletionListBlocker: 0.0062850043177604675
Info 255  [20:36:41.285] Returning an empty list because completion was requested in an invalid position.
Info 256  [20:36:41.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 257  [20:36:41.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 53.242157995700836ms
Info 258  [20:36:41.360] Different program with same set of files
Info 259  [20:36:41.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 260  [20:36:41.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 33.89183500409126ms
Info 261  [20:36:41.696] Different program with same set of files
Info 262  [20:36:41.697] getCompletionData: Get current token: 0.014081999659538269
Info 263  [20:36:41.697] getCompletionData: Is inside comment: 0.07989199459552765
Info 264  [20:36:41.697] getCompletionData: Get previous token: 0.12468800693750381
Info 265  [20:36:41.697] getCompletionsAtPosition: isCompletionListBlocker: 0.006985001266002655
Info 266  [20:36:41.697] Returning an empty list because completion was requested in an invalid position.
Info 267  [20:36:41.734] getCompletionData: Get current token: 0.013457000255584717
Info 268  [20:36:41.735] getCompletionData: Is inside comment: 0.07282499969005585
Info 269  [20:36:41.735] getCompletionData: Get previous token: 0.12512999773025513
Info 270  [20:36:41.735] getCompletionsAtPosition: isCompletionListBlocker: 0.006691001355648041
Info 271  [20:36:41.735] Returning an empty list because completion was requested in an invalid position.
