Info 0    [16:21:58.226] Starting TS Server
Info 32   [16:22:06.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: true structureIsReused:: Not Elapsed: 527.1358890533447ms
Info 33   [16:22:06.839] Project '/dev/null/inferredProject1*' (Inferred)
Info 34   [16:22:06.839] 	Files (32)

Info 35   [16:22:06.839] -----------------------------------------------
Info 36   [16:22:06.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [16:22:06.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 2.834493041038513ms
Info 38   [16:22:06.845] Different program with same set of files
Info 39   [16:22:07.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 40   [16:22:07.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 15.16015899181366ms
Info 41   [16:22:07.579] Different program with same set of files
Info 42   [16:22:07.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [16:22:07.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 4.660694003105164ms
Info 44   [16:22:07.589] Different program with same set of files
Info 45   [16:22:08.562] Before ensureProjectForOpenFiles:
Info 46   [16:22:08.563] After ensureProjectForOpenFiles:
Info 47   [16:22:08.563] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/hello-world/hello-world.js
Info 48   [16:22:08.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 49   [16:22:08.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 6.979809999465942ms
Info 50   [16:22:08.792] Different program with same set of files
Info 51   [16:23:58.745] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types :: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 52   [16:23:58.746] Elapsed:: 0.5429619550704956ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types :: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 53   [16:23:58.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [16:24:01.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: true structureIsReused:: SafeModules Elapsed: 2566.0264209508896ms
Info 55   [16:24:01.562] Project '/dev/null/inferredProject1*' (Inferred)
Info 56   [16:24:01.563] 	Files (177)

Info 57   [16:24:01.563] -----------------------------------------------
Info 58   [16:24:01.569] Before ensureProjectForOpenFiles:
Info 59   [16:24:01.569] After ensureProjectForOpenFiles:
Info 60   [16:24:01.570] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/hello-world/hello-world.js
Info 61   [16:24:02.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [16:24:02.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: true structureIsReused:: Not Elapsed: 405.0408799648285ms
Info 63   [16:24:02.548] Project '/dev/null/inferredProject1*' (Inferred)
Info 64   [16:24:02.548] 	Files (253)

Info 65   [16:24:02.548] -----------------------------------------------
Info 66   [16:24:02.570] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs/package.json.3611249859 0:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 67   [16:24:02.570] Elapsed:: 0.1033099889755249ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs/package.json.3611249859 0:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 68   [16:24:02.570] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs/package.json.3611249859 1:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 69   [16:24:02.570] Elapsed:: 0.06397604942321777ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs/package.json.3611249859 1:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 70   [16:24:02.570] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 71   [16:24:02.570] Elapsed:: 0.21961700916290283ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 72   [16:24:02.570] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs-parser/package.json.1486099270 3:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 73   [16:24:02.570] Elapsed:: 0.04337501525878906ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs-parser/package.json.1486099270 3:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 74   [16:24:02.570] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs-parser/package.json.1486099270 4:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 75   [16:24:02.570] Elapsed:: 0.039808034896850586ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs-parser/package.json.1486099270 4:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 76   [16:24:02.570] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 77   [16:24:02.571] Elapsed:: 0.06600296497344971ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 78   [16:24:02.571] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/stack-utils/package.json.4215377723 6:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 79   [16:24:02.571] Elapsed:: 0.0447460412979126ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/stack-utils/package.json.4215377723 6:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 80   [16:24:02.571] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/stack-utils/package.json.4215377723 7:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 81   [16:24:02.571] Elapsed:: 0.04443502426147461ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/stack-utils/package.json.4215377723 7:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 82   [16:24:02.571] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 83   [16:24:02.571] Elapsed:: 0.0656200647354126ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 84   [16:24:02.571] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/prettier/package.json.451463919 9:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 85   [16:24:02.571] Elapsed:: 0.038040995597839355ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/prettier/package.json.451463919 9:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 86   [16:24:02.571] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/prettier/package.json.451463919 10:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 87   [16:24:02.571] Elapsed:: 0.03768801689147949ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/prettier/package.json.451463919 10:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 88   [16:24:02.571] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 89   [16:24:02.571] Elapsed:: 0.05969798564910889ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 90   [16:24:02.571] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/graceful-fs/package.json.201973480 12:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 91   [16:24:02.571] Elapsed:: 0.03756093978881836ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/graceful-fs/package.json.201973480 12:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 92   [16:24:02.571] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/graceful-fs/package.json.201973480 13:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 93   [16:24:02.571] Elapsed:: 0.04598093032836914ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/graceful-fs/package.json.201973480 13:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 94   [16:24:02.571] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 95   [16:24:02.571] Elapsed:: 0.058904051780700684ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 96   [16:24:02.571] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/node/package.json.1914015112 15:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 97   [16:24:02.571] Elapsed:: 0.034983038902282715ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/node/package.json.1914015112 15:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 98   [16:24:02.571] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/node/package.json.1914015112 16:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 99   [16:24:02.572] Elapsed:: 0.037319064140319824ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/node/package.json.1914015112 16:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 100  [16:24:02.572] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 101  [16:24:02.572] Elapsed:: 0.05378091335296631ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 102  [16:24:02.572] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/json5/package.json.29557239 18:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 103  [16:24:02.572] Elapsed:: 0.03888094425201416ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/json5/package.json.29557239 18:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 104  [16:24:02.572] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/json5/package.json.29557239 19:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 105  [16:24:02.572] Elapsed:: 0.03474295139312744ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/json5/package.json.29557239 19:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 106  [16:24:02.572] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 107  [16:24:02.572] Elapsed:: 0.05496203899383545ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 108  [16:24:02.572] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-reports/package.json.2018380492 21:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 109  [16:24:02.572] Elapsed:: 0.03870391845703125ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-reports/package.json.2018380492 21:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 110  [16:24:02.572] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-reports/package.json.2018380492 22:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 111  [16:24:02.572] Elapsed:: 0.036431074142456055ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-reports/package.json.2018380492 22:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 112  [16:24:02.572] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 113  [16:24:02.572] Elapsed:: 0.0559999942779541ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 114  [16:24:02.572] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-report/package.json.2417700568 24:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 115  [16:24:02.572] Elapsed:: 0.034484028816223145ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-report/package.json.2417700568 24:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 116  [16:24:02.572] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-report/package.json.2417700568 25:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 117  [16:24:02.572] Elapsed:: 0.03412890434265137ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-report/package.json.2417700568 25:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 118  [16:24:02.572] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 119  [16:24:02.572] Elapsed:: 0.05970299243927002ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 120  [16:24:02.572] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-coverage/package.json.2391219968 27:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 121  [16:24:02.573] Elapsed:: 0.03481900691986084ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-coverage/package.json.2391219968 27:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 122  [16:24:02.573] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-coverage/package.json.2391219968 28:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 123  [16:24:02.573] Elapsed:: 0.03392195701599121ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-coverage/package.json.2391219968 28:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 124  [16:24:02.573] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 125  [16:24:02.573] Elapsed:: 0.0535130500793457ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 126  [16:24:02.573] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs/package.json.3611249859 0:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 127  [16:24:02.573] Elapsed:: 0.1158590316772461ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs/package.json.3611249859 0:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 128  [16:24:02.573] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs/package.json.3611249859 1:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 129  [16:24:02.573] Elapsed:: 0.010876059532165527ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs/package.json.3611249859 1:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 130  [16:24:02.573] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 131  [16:24:02.573] Elapsed:: 0.011258959770202637ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 132  [16:24:02.573] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs-parser/package.json.1486099270 3:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 133  [16:24:02.573] Elapsed:: 0.011183023452758789ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs-parser/package.json.1486099270 3:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 134  [16:24:02.573] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs-parser/package.json.1486099270 4:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 135  [16:24:02.573] Elapsed:: 0.009652972221374512ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/hello-world/node_modules/@types/yargs-parser/package.json.1486099270 4:: WatchInfo: /home/benjamin/exercism/javascript/hello-world/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
